ticker,name,market,locale,primary_exchange,type,active,currency_name,cik,composite_figi,share_class_figi,last_updated_utc
AKRO,"Akero Therapeutics, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001744659,BBG00L9211Y8,BBG00L9211Z7,2025-10-16T06:06:29.182881116Z
AKTX,Akari Therapeutics plc ADR (0.01 USD),stocks,us,XNAS,ADRC,True,usd,0001541157,BBG003PMV495,BBG003PMV510,2025-10-16T06:06:29.182881197Z
AL,Air Lease Corporation,stocks,us,XNYS,CS,True,usd,0001487712,BBG000R3NPZ4,BBG001T92VD1,2025-10-16T06:06:29.182881277Z
ALAB,"Astera Labs, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001736297,BBG00TDKHW99,BBG00TDKHWK6,2025-10-16T06:06:29.182881357Z
ALAI,Alger AI Enablers & Adopters ETF,stocks,us,ARCX,ETF,True,usd,0001807486,BBG01M13SDZ5,BBG01M13SFT7,2025-10-16T06:06:29.182881437Z
ALAR,Alarum Technologies Ltd. American Depositary Share,stocks,us,XNAS,ADRC,True,usd,0001725332,BBG00GVM3KM9,BBG00GVM3LB9,2025-10-16T06:06:29.182881527Z
ALB,Albemarle Corporation,stocks,us,XNYS,CS,True,usd,0000915913,BBG000BJ26K7,BBG001S7SBP9,2025-10-16T06:06:29.182881607Z
ALBT,Avalon GloboCare Corp. Common Stock,stocks,us,XNAS,CS,True,usd,0001630212,BBG008648HM7,BBG008648HN6,2025-10-16T06:06:29.182881687Z
ALBpA,Albemarle Corporation Depositary Shares each representing a 1/20th interest in a share of 7.25% Series A Mandatory Convertible Preferred Stock,stocks,us,XNYS,SP,True,usd,0000915913,,,2025-10-16T06:06:29.182881788Z
ALC,Alcon Inc. Ordinary Shares,stocks,us,XNYS,CS,True,usd,0001167379,,,2025-10-16T06:06:29.182881868Z
ALCO,Alico Inc,stocks,us,XNAS,CS,True,usd,0000003545,BBG000BBJR57,BBG001S5NKW0,2025-10-16T06:06:29.182881948Z
ALCY,Alchemy Investments Acquisition Corp 1 Class A Ordinary Shares,stocks,us,XNAS,CS,True,usd,0001901336,,,2025-10-16T06:06:29.182882038Z
ALCYU,Alchemy Investments Acquisition Corp 1 Units,stocks,us,XNAS,UNIT,True,usd,0001901336,,,2025-10-16T06:06:29.182882118Z
ALCYW,Alchemy Investments Acquisition Corp 1 Warrants,stocks,us,XNAS,WARRANT,True,usd,0001901336,,,2025-10-16T06:06:29.182882198Z
ALDF,Aldel Financial II Inc. Class A Ordinary Shares,stocks,us,XNAS,CS,True,usd,0002031561,,,2025-10-16T06:06:29.182882409Z
ALDFU,Aldel Financial II Inc. Units,stocks,us,XNAS,UNIT,True,usd,0002031561,,,2025-10-16T06:06:29.182882639Z
ALDFW,Aldel Financial II Inc. Warrants,stocks,us,XNAS,WARRANT,True,usd,0002031561,,,2025-10-16T06:06:29.182882719Z
ALDX,"Aldeyra Therapeutics, Inc.",stocks,us,XNAS,CS,True,usd,0001341235,BBG0029H8ZF6,BBG0029H8ZG5,2025-10-16T06:06:29.1828828Z
ALE,"ALLETE, Inc.",stocks,us,XNYS,CS,True,usd,0000066756,BBG000CYW7N5,BBG001S77110,2025-10-16T06:06:29.18288288Z
ALEC,"Alector, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001653087,BBG00N0PL198,BBG00N0PL214,2025-10-16T06:06:29.18288296Z
ALEX,"Alexander & Baldwin, Inc.",stocks,us,XNYS,CS,True,usd,0001545654,BBG00HS2GVL8,BBG00HS2GVM7,2025-10-16T06:06:29.18288304Z
ALF,Centurion Acquisition Corp. Class A Ordinary Shares,stocks,us,XNAS,CS,True,usd,0002010930,,,2025-10-16T06:06:29.18288312Z
ALFUU,Centurion Acquisition Corp. Unit,stocks,us,XNAS,UNIT,True,usd,0002010930,,,2025-10-16T06:06:29.1828832Z
ALFUW,Centurion Acquisition Corp. Warrant,stocks,us,XNAS,WARRANT,True,usd,0002010930,,,2025-10-16T06:06:29.182883311Z
ALG,"Alamo Group, Inc.",stocks,us,XNYS,CS,True,usd,0000897077,BBG000BJTZX0,BBG001S7YVC2,2025-10-16T06:06:29.182883391Z
ALGM,"Allegro MicroSystems, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0000866291,BBG00H5S8391,BBG00H5S83B8,2025-10-16T06:06:29.182883471Z
ALGN,Align Technology Inc,stocks,us,XNAS,CS,True,usd,0001097149,BBG000BRNLL2,BBG001SCF1B9,2025-10-16T06:06:29.182883551Z
ALGS,"Aligos Therapeutics, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001799448,BBG00QX7QH68,BBG00QX7QH77,2025-10-16T06:06:29.182883631Z
ALGT,Allegiant Travel Company,stocks,us,XNAS,CS,True,usd,0001362468,BBG000LJS6B8,BBG001SQ25S5,2025-10-16T06:06:29.182883711Z
ALH,Alliance Laundry Holdings Inc.,stocks,us,XNYS,CS,True,usd,0001317685,BBG000P6B087,BBG001SL52J0,2025-10-16T06:06:29.182883791Z
ALHC,"Alignment Healthcare, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001832466,BBG00ZJ0DSR6,BBG00ZJ0DSS5,2025-10-16T06:06:29.182883872Z
ALIL,Argent Focused Small Cap ETF,stocks,us,XNAS,ETF,True,usd,,BBG01TCJ00K7,BBG01TCJ01G0,2025-10-16T06:06:29.182884072Z
ALIT,"Alight, Inc.",stocks,us,XNYS,CS,True,usd,0001809104,BBG00H00J2N1,BBG00H00J2Q8,2025-10-16T06:06:29.182884152Z
ALK,"Alaska Air Group, Inc.",stocks,us,XNYS,CS,True,usd,0000766421,BBG000BBL0Y1,BBG001S5NLG6,2025-10-16T06:06:29.182884252Z
ALKS,Alkermes Inc. plc,stocks,us,XNAS,CS,True,usd,0001520262,,,2025-10-16T06:06:29.182884343Z
ALKT,"Alkami Technology, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001529274,BBG005HTCT54,BBG005HTCT63,2025-10-16T06:06:29.182884423Z
ALL,The Allstate Corporation,stocks,us,XNYS,CS,True,usd,0000899051,BBG000BVMGF2,BBG001S9BM06,2025-10-16T06:06:29.182884503Z
ALLE,Allegion Public Limited Company,stocks,us,XNYS,CS,True,usd,0001579241,,,2025-10-16T06:06:29.182884583Z
ALLO,"Allogene Therapeutics, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001737287,BBG00KHRRDX3,BBG00KHRRDY2,2025-10-16T06:06:29.182884763Z
ALLR,"Allarity Therapeutics, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001860657,BBG012NXCZP8,BBG012NXCZQ7,2025-10-16T06:06:29.182884944Z
ALLT,Allot Ltd. Ordinary Shares,stocks,us,XNAS,CS,True,usd,0001365767,,,2025-10-16T06:06:29.182885024Z
ALLW,SPDR Bridgewater All Weather ETF,stocks,us,XNAS,ETF,True,usd,0001516212,BBG01SN3NWY2,BBG01SN3NXT6,2025-10-16T06:06:29.182885134Z
ALLY,Ally Financial Inc.,stocks,us,XNYS,CS,True,usd,0000040729,BBG000BC2R71,BBG001S5RLN4,2025-10-16T06:06:29.182885214Z
ALLpB,The Allstate Corporation 5.100%  Fixed-To-Floating Rate Subordinated Debentures due 2053,stocks,us,XNYS,PFD,True,usd,0000899051,,,2025-10-16T06:06:29.182885435Z
ALLpH,The Allstate Corporation,stocks,us,XNYS,PFD,True,usd,0000899051,,,2025-10-16T06:06:29.182885515Z
ALLpI,The Allstate Corporation,stocks,us,XNYS,PFD,True,usd,0000899051,,,2025-10-16T06:06:29.182885595Z
ALLpJ,"The Allstate Corporation Depositary Shares each representing a 1/1,000th interest in a share of Fixed Rate Noncumulative Perpetual Preferred Stock, Series J",stocks,us,XNYS,PFD,True,usd,0000899051,,,2025-10-16T06:06:29.182885675Z
ALM,Almonty Industries Inc. Common Shares,stocks,us,XNAS,CS,True,usd,0001670061,BBG004KGNV81,BBG001T7CS41,2025-10-16T06:06:29.182885755Z
ALMS,Alumis Inc. Common Stock,stocks,us,XNAS,CS,True,usd,0001847367,BBG01J7X4PN2,BBG01J7X4PP0,2025-10-16T06:06:29.182885835Z
ALMU,"Aeluma, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001828805,BBG013BHY3G1,BBG013BHY3H0,2025-10-16T06:06:29.182885966Z
ALNT,Allient Inc. Common Stock,stocks,us,XNAS,CS,True,usd,0000046129,BBG000BKVYJ3,BBG001S5RST3,2025-10-16T06:06:29.182886046Z
ALNY,"Alnylam Pharmaceuticals, Inc.",stocks,us,XNAS,CS,True,usd,0001178670,BBG000BFGNJ5,BBG001S7FTC8,2025-10-16T06:06:29.182886126Z
ALOT,"AstroNova, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0000008146,BBG000BBMCY4,BBG001S5NLS3,2025-10-16T06:06:29.182886216Z
ALRG,Allspring LT Large Core ETF,stocks,us,ARCX,ETF,True,usd,,BBG01V9VKGD0,BBG01V9VKHF6,2025-10-16T06:06:29.182886296Z
ALRM,"Alarm.com Holdings, Inc.",stocks,us,XNAS,CS,True,usd,0001459200,BBG007GNPYY7,BBG007GNPYZ6,2025-10-16T06:06:29.182886376Z
ALRS,Alerus Financial Corporation Common Stock,stocks,us,XNAS,CS,True,usd,0000903419,BBG000BTXSH7,BBG001SGGKT8,2025-10-16T06:06:29.182886457Z
ALSN,"ALLISON TRANSMISSION HOLDINGS, INC.",stocks,us,XNYS,CS,True,usd,0001411207,BBG001KY3845,BBG001V0T5F3,2025-10-16T06:06:29.182886537Z
ALT,"Altimmune, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001326190,BBG000FXML90,BBG001SNS461,2025-10-16T06:06:29.182886627Z
ALTG,Alta Equipment Group Inc.,stocks,us,XNYS,CS,True,usd,0001759824,BBG00NZ6JVD4,BBG00NZ6JW42,2025-10-16T06:06:29.182886707Z
ALTGpA,Alta Equipment Group Inc. Depositary Shares (each representing 1/1000th in a share of 10% Series A Cumulative Perpetual Preferred Stock),stocks,us,XNYS,PFD,True,usd,0001759824,,,2025-10-16T06:06:29.182886787Z
ALTI,"AlTi Global, Inc. Class A Common Stock",stocks,us,XNAS,CS,True,usd,0001838615,BBG00Z6F0LQ7,BBG00Z6F0ML0,2025-10-16T06:06:29.182886867Z
ALTL,Pacer Lunt Large Cap Alternator ETF,stocks,us,ARCX,ETF,True,usd,0001616668,BBG00VP22TF7,BBG00VP22V71,2025-10-16T06:06:29.182886947Z
ALTO,"Alto Ingredients, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0000778164,BBG000K4WSD7,BBG001SCBYZ5,2025-10-16T06:06:29.182887028Z
ALTS,ALT5 Sigma Corporation Common Stock,stocks,us,XNAS,CS,True,usd,0000862861,BBG000CKLRH0,BBG001S6Y4N2,2025-10-16T06:06:29.182887228Z
ALTY,Global X Funds Global X Alternative Income ETF,stocks,us,XNAS,ETF,True,usd,0001432353,BBG009L6H4R7,BBG009L6H4S6,2025-10-16T06:06:29.182887308Z
ALUR,"Allurion Technologies, Inc.",stocks,us,XNYS,CS,True,usd,0001964979,BBG01HPVRLS9,BBG01HPVRLV5,2025-10-16T06:06:29.182887438Z
ALUR.WS,"Allurion Technologies, Inc. Warrants, each whole warrant exercisable to purchase 0.056818 shares of common stock at an exercise price of $202.50 per share of common stock",stocks,us,XNYS,WARRANT,True,usd,0001964979,BBG01HPVZWF0,,2025-10-16T06:06:29.182887519Z
ALV,"Autoliv, Inc.",stocks,us,XNYS,CS,True,usd,0001034670,BBG000BVLRY8,BBG001S9YRV6,2025-10-16T06:06:29.182887609Z
ALVO,Alvotech Ordinary Shares,stocks,us,XNAS,CS,True,usd,0001898416,,,2025-10-16T06:06:29.182887689Z
ALVOW,Alvotech Warrant,stocks,us,XNAS,WARRANT,True,usd,0001898416,,,2025-10-16T06:06:29.182887769Z
ALX,Alexander's Inc.,stocks,us,XNYS,CS,True,usd,0000003499,BBG000BBNLK8,BBG001S5NM92,2025-10-16T06:06:29.182887849Z
ALXO,ALX Oncology Holdings Inc. Common Stock,stocks,us,XNAS,CS,True,usd,0001810182,BBG00VR8SDG8,BBG00VR8SF73,2025-10-16T06:06:29.182887929Z
ALZN,"Alzamend Neuro, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001677077,BBG00ZMXG7M8,BBG00ZMXG7N7,2025-10-16T06:06:29.182888009Z
AM,Antero Midstream Corporation Common Stock,stocks,us,XNYS,CS,True,usd,0001623925,BBG00GBNZ4M0,BBG00GBNZ4N9,2025-10-16T06:06:29.18288831Z
AMAL,Amalgamated Financial Corp. Common Stock (DE),stocks,us,XNAS,CS,True,usd,0001823608,BBG00XRT7YX6,BBG00XRT7YY5,2025-10-16T06:06:29.18288839Z
AMAT,Applied Materials Inc,stocks,us,XNAS,CS,True,usd,0000006951,BBG000BBPFB9,BBG001S5NMM7,2025-10-16T06:06:29.18288847Z
AMAX,Adaptive Hedged Multi-Asset Income ETF,stocks,us,ARCX,ETF,True,usd,,BBG0133TN2R6,BBG0133TN3L0,2025-10-16T06:06:29.182888551Z
AMBA,"Ambarella, Inc. Ordinary Shares",stocks,us,XNAS,CS,True,usd,0001280263,,,2025-10-16T06:06:29.182888631Z
AMBC,"Ambac Financial Group, Inc.",stocks,us,XNYS,CS,True,usd,0000874501,BBG004HQHKK0,BBG004HQHL91,2025-10-16T06:06:29.182888721Z
AMBI,Ambipar Emergency Response,stocks,us,XASE,CS,True,usd,0001937441,,,2025-10-16T06:06:29.182888941Z
AMBI.WS,"Ambipar Emergency Response Warrants to purchase Class A ordinary shares, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 per share",stocks,us,XASE,WARRANT,True,usd,0001937441,,,2025-10-16T06:06:29.182889021Z
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),stocks,us,XASE,ADRC,True,usd,0001494558,BBG000BDCP09,BBG001T99B02,2025-10-16T06:06:29.182889182Z
AMBP,Ardagh Metal Packaging S.A.,stocks,us,XNYS,CS,True,usd,0001845097,,,2025-10-16T06:06:29.182889292Z
AMBP.WS,"Ardagh Metal Packaging S.A. Warrants, each exercisable for one Share at an exercise price of $11.50 per share",stocks,us,XNYS,WARRANT,True,usd,0001845097,,,2025-10-16T06:06:29.182889402Z
AMBQ,"Ambiq Micro, Inc.",stocks,us,XNYS,CS,True,usd,0001500412,BBG0026ZDH90,BBG0026ZDHB7,2025-10-16T06:06:29.182889482Z
AMBR,Amber International Holding Limited American Depositary Shares,stocks,us,XNAS,ADRC,True,usd,0001697818,BBG00J0BKBX0,BBG00J0BKBY9,2025-10-16T06:06:29.182889562Z
AMC,"AMC ENTERTAINMENT HOLDINGS, INC.",stocks,us,XNYS,CS,True,usd,0001411579,BBG000TDCVT6,BBG001SZYYL4,2025-10-16T06:06:29.182889643Z
AMCR,Amcor plc Ordinary Shares,stocks,us,XNYS,CS,True,usd,0001748790,,,2025-10-16T06:06:29.182889723Z
AMCX,AMC Networks Inc. Class A,stocks,us,XNAS,CS,True,usd,0001514991,BBG000H01H92,BBG001SLR8S3,2025-10-16T06:06:29.182889803Z
AMD,Advanced Micro Devices,stocks,us,XNAS,CS,True,usd,0000002488,BBG000BBQCY0,BBG001S5NN36,2025-10-16T06:06:29.182889883Z
AMDD,Direxion Daily AMD Bear 1X Shares,stocks,us,XNAS,ETF,True,usd,,BBG01S4RXG10,BBG01S4RXH09,2025-10-16T06:06:29.182889963Z
AMDG,Leverage Shares 2X Long AMD Daily ETF,stocks,us,XNAS,ETF,True,usd,0001976322,BBG01RYZKSJ0,BBG01RYZKTF2,2025-10-16T06:06:29.182890043Z
AMDL,GraniteShares 2x Long AMD Daily ETF,stocks,us,XNAS,ETF,True,usd,0001689873,BBG01LNWKBD5,BBG01LNWKC70,2025-10-16T06:06:29.182890124Z
AMDU,Defiance Leveraged Long + Income AMD ETF,stocks,us,XNAS,ETF,True,usd,,BBG01WTSMFD3,BBG01WTSMG96,2025-10-16T06:06:29.182890204Z
AMDW,Roundhill AMD WeeklyPay ETF,stocks,us,BATS,ETF,True,usd,,BBG01W6VBTJ7,BBG01W6VBVF6,2025-10-16T06:06:29.182890284Z
AMDY,YieldMax AMD Option Income Strategy ETF,stocks,us,ARCX,ETS,True,usd,,BBG01J9TDVT0,BBG01J9TDWP2,2025-10-16T06:06:29.182890504Z
AME,"Ametek, Inc.",stocks,us,XNYS,CS,True,usd,0001037868,BBG000B9XG87,BBG001S5NN54,2025-10-16T06:06:29.182890584Z
AMG,Affiliated Managers Group,stocks,us,XNYS,CS,True,usd,0001004434,BBG000C060M4,BBG001S6DMD6,2025-10-16T06:06:29.182890705Z
AMGN,Amgen Inc,stocks,us,XNAS,CS,True,usd,0000318154,BBG000BBS2Y0,BBG001S5NNL6,2025-10-16T06:06:29.182890785Z
AMH,AMERICAN HOMES 4 RENT,stocks,us,XNYS,CS,True,usd,0001562401,BBG003NXJNH6,BBG003NXJNJ4,2025-10-16T06:06:29.182890865Z
AMHpG,American Homes 4 Rent Series G cumulative redeemable perpetual preferred shares of beneficial interest,stocks,us,XNYS,PFD,True,usd,0001562401,,,2025-10-16T06:06:29.182890945Z
AMHpH,American Homes 4 Rent Series H cumulative redeemable perpetual Preferred Shares of Beneficial Interest,stocks,us,XNYS,PFD,True,usd,0001562401,,,2025-10-16T06:06:29.182891025Z
AMID,Argent Mid Cap ETF,stocks,us,XNAS,ETF,True,usd,,BBG017Z2L8P2,BBG017Z2L9J7,2025-10-16T06:06:29.182891105Z
AMIX,"Autonomix Medical, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001617867,BBG00R28GXW5,BBG00R28GXX4,2025-10-16T06:06:29.182891226Z
AMJB,Alerian MLP Index ETNs due January 28 2044,stocks,us,ARCX,ETN,True,usd,0000019617,BBG01L70PXT3,BBG01L70PZ45,2025-10-16T06:06:29.182891306Z
AMKR,Amkor Technology Inc,stocks,us,XNAS,CS,True,usd,0001047127,BBG000BCKGW7,BBG001S64YF8,2025-10-16T06:06:29.182891386Z
AMLP,Alerian MLP ETF,stocks,us,ARCX,ETF,True,usd,0001414040,BBG0015CS200,BBG001TBMNT5,2025-10-16T06:06:29.182891466Z
AMLX,"Amylyx Pharmaceuticals, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001658551,BBG00DP10YT5,BBG00DP10YW1,2025-10-16T06:06:29.182891546Z
AMN,AMN Healthcare Services,stocks,us,XNYS,CS,True,usd,0001142750,BBG000BCT197,BBG001S6Q193,2025-10-16T06:06:29.182891626Z
AMOD,"Alpha Modus Holdings, Inc. Class A Common Stock",stocks,us,XNAS,CS,True,usd,0001862463,BBG0123NSVZ3,BBG0123NSWT8,2025-10-16T06:06:29.182891707Z
AMODW,"Alpha Modus Holdings, Inc. Warrant",stocks,us,XNAS,WARRANT,True,usd,0001862463,BBG0123Q9X74,,2025-10-16T06:06:29.182891787Z
AMOM,Qraft AI-Enhanced US Large Cap Momentum ETF,stocks,us,ARCX,ETF,True,usd,0001547950,BBG00P5NRM19,BBG00P5NRMS0,2025-10-16T06:06:29.182892007Z
AMP,"Ameriprise Financial, Inc.",stocks,us,XNYS,CS,True,usd,0000820027,BBG000G3QLY3,BBG001SK6096,2025-10-16T06:06:29.182892087Z
AMPG,AMPLITECH GROUP INC. COM,stocks,us,XNAS,CS,True,usd,0001518461,BBG00394F954,BBG00394F9X3,2025-10-16T06:06:29.182892197Z
AMPGW,"Amplitech Group, Inc. Warrants",stocks,us,XNAS,WARRANT,True,usd,0001518461,BBG00Z9BGRC8,,2025-10-16T06:06:29.182892278Z
AMPH,"Amphastar Pharmaceuticals, Inc.",stocks,us,XNAS,CS,True,usd,0001297184,BBG000BW90S6,BBG001SCM4W2,2025-10-16T06:06:29.182892358Z
AMPL,"Amplitude, Inc. Class A Common Stock",stocks,us,XNAS,CS,True,usd,0001866692,BBG012CDTZY6,BBG012CDTZZ5,2025-10-16T06:06:29.182892438Z
AMPX,"Amprius Technologies, Inc.",stocks,us,XNYS,CS,True,usd,0001899287,BBG019MBDC63,BBG019MBDD16,2025-10-16T06:06:29.182892518Z
AMPX.WS,"Amprius Technologies, Inc. Warrants to purchase one share of Common Stock at an exercise price of $11.50 per share",stocks,us,XNYS,WARRANT,True,usd,0001899287,BBG016X0TFF7,,2025-10-16T06:06:29.182892598Z
AMPY,Amplify Energy Corp.,stocks,us,XNYS,CS,True,usd,0001533924,BBG00F0YM0Z8,BBG00F0YM1R5,2025-10-16T06:06:29.182892678Z
AMR,"Alpha Metallurgical Resources, Inc.",stocks,us,XNYS,CS,True,usd,0001704715,BBG00DGWV035,BBG00DGWV044,2025-10-16T06:06:29.182892759Z
AMRC,"Ameresco, Inc.",stocks,us,XNYS,CS,True,usd,0001488139,BBG000BD1QL6,BBG001S6P9W1,2025-10-16T06:06:29.182892859Z
AMRK,"A-Mark Precious Metals, Inc.",stocks,us,XNAS,CS,True,usd,0001591588,BBG005ZVDK48,BBG005ZVDK57,2025-10-16T06:06:29.182892939Z
AMRN,Amarin Corp Plc,stocks,us,XNAS,ADRC,True,usd,0000897448,BBG000BPYG99,BBG001SD42R0,2025-10-16T06:06:29.182893019Z
AMRX,"Amneal Pharmaceuticals, Inc. Class A Common Stock",stocks,us,XNAS,CS,True,usd,0001723128,BBG00462PGG0,BBG00462PGH9,2025-10-16T06:06:29.182893099Z
AMRZ,Amrize Ltd,stocks,us,XNYS,CS,True,usd,0002035989,,,2025-10-16T06:06:29.182893179Z
AMS,American Shared Hospital Services,stocks,us,XASE,CS,True,usd,0000744825,BBG000BBVZ37,BBG001S5NPF8,2025-10-16T06:06:29.18289326Z
AMSC,American Superconductor Corp,stocks,us,XNAS,CS,True,usd,0000880807,BBG000CP3D44,BBG001S70C31,2025-10-16T06:06:29.18289346Z
AMSF,"AMERISAFE, Inc.",stocks,us,XNAS,CS,True,usd,0001018979,BBG000Q0JJQ0,BBG001SDH7B2,2025-10-16T06:06:29.18289354Z
AMST,Amesite Inc.,stocks,us,XNAS,CS,True,usd,0001807166,BBG00KY7FCW4,BBG00KY7FCX3,2025-10-16T06:06:29.18289364Z
AMT,American Tower Corporation,stocks,us,XNYS,CS,True,usd,0001053507,BBG000B9XYV2,BBG001S5NPQ6,2025-10-16T06:06:29.18289372Z
AMTB,Amerant Bancorp Inc.,stocks,us,XNYS,CS,True,usd,0001734342,BBG001KHCXD7,BBG001V0P1S2,2025-10-16T06:06:29.182893801Z
AMTD,"AMTD IDEA Group American Depositary Shares, each representing six (6) Class A Ordinary Shares",stocks,us,XNYS,ADRC,True,usd,0001769731,BBG00PH297Y9,BBG00PH298P7,2025-10-16T06:06:29.182893881Z
AMTM,"Amentum Holdings, Inc.",stocks,us,XNYS,CS,True,usd,0002011286,BBG01NY7B734,BBG01NY7B770,2025-10-16T06:06:29.182893971Z
AMTX,"Aemetis, Inc. (DE) Common Stock",stocks,us,XNAS,CS,True,usd,0000738214,BBG000BWBZY9,BBG001SCST33,2025-10-16T06:06:29.182894051Z
AMUB,"ETRACS Alerian MLP Index ETN Series B due July 18, 2042",stocks,us,ARCX,ETN,True,usd,0001114446,BBG00B59KB85,BBG00B59KB76,2025-10-16T06:06:29.182894131Z
